//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
// arch:    arm64e
// uuid:    513988B9-97B7-3D57-88E6-2657DFE5ACF7
// text:    0x00000001a0c2b000
// count:   18137 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001a0c2d3c0  0x00000068  __TEXT,__text  objc  +[AFContextManager defaultContextManager]  // +[AFContextManager ?]
0x00000001a0c4aa74  0x00000204  __TEXT,__text  func  __76-[AFConnection(Private) startSpeechRequestWithSpeechFileAtURL:isNarrowBand:]_block_invoke
0x00000001a0c4ac78  0x00000008  __TEXT,__text  objc  -[AFConnection(Private) startSpeechRequestWithSpeechFileAtURL:]  // -[AFConnection ]
0x00000001a0c4ac80  0x00000004  __TEXT,__text  objc  -[AFConnection(Internal) startUIRequest]  // -[AFConnection ?]
0x00000001a0c4ac84  0x00000120  __TEXT,__text  objc  -[AFConnection(Internal) _clientConfiguration]  // -[AFConnection ?]
0x00000001a0c4ada4  0x0000003c  __TEXT,__text  objc  -[AFConnection(Internal) _cachedBulletins]  // -[AFConnection ?]
0x00000001a0c4ade0  0x00000080  __TEXT,__text  objc  -[AFConnection(Internal) _clientServiceWithErrorHandler:]  // -[AFConnection ?]
0x00000001a0c4ae60  0x00000058  __TEXT,__text  objc  -[AFConnection(Internal) _clientService]  // -[AFConnection ?]
0x00000001a0c4aeb8  0x00000064  __TEXT,__text  objc  -[AFConnection(Internal) _clearAssistantInfoForAccountWithIdentifier:]  // -[AFConnection ?]
0x00000001a0c4af1c  0x00000130  __TEXT,__text  objc  -[AFConnection(Internal) _barrier]  // -[AFConnection ?]
0x00000001a0c4b04c  0x00000008  __TEXT,__text  func  __34-[AFConnection(Internal) _barrier]_block_invoke
0x00000001a0c4b054  0x00000008  __TEXT,__text  func  __34-[AFConnection(Internal) _barrier]_block_invoke_2
0x00000001a0c4b05c  0x0000003c  __TEXT,__text  objc  -[AFConnection(Internal) _activeRequestUUID]  // -[AFConnection ?]
0x00000001a0c4b098  0x00000004  __TEXT,__text  objc  +[AFConnection(Internal) userDataSyncNeeded]  // +[AFConnection ?]
0x00000001a0c4b09c  0x0000000c  __TEXT,__text  func  AFLocationAccessStateGetIsValid
0x00000001a0c4b0a8  0x00000010  __TEXT,__text  func  AFLocationAccessStateGetIsValidAndSpecified
0x00000001a0c4b0b8  0x00000024  __TEXT,__text  func  AFLocationAccessStateGetName
0x00000001a0c4b0dc  0x000000a0  __TEXT,__text  func  AFLocationAccessStateGetFromName
0x00000001a0c4b17c  0x00000018  __TEXT,__text  func  __AFLocationAccessStateGetFromName_block_invoke
0x00000001a0c4b194  0x0000007c  __TEXT,__text  func  AFMessagesGetPhoneNumberEmailAddressFromString
0x00000001a0c4b210  0x00000118  __TEXT,__text  func  AFMessagesGetDomainObjectsFromContext
0x00000001a0c4b328  0x00000390  __TEXT,__text  func  AFMessagesGetAceDomainObjectsFromContext
0x00000001a0c4b6b8  0x00000014  __TEXT,__text  objc  -[AFUpdateAlarmRequest .cxx_destruct]  // -[AFUpdateAlarmRequest _deactivateForReason:options:context:completion:]
0x00000001a0c4b6cc  0x0000000c  __TEXT,__text  objc  -[AFUpdateAlarmRequest setAlarms:]  // -[AFUpdateAlarmRequest ]
0x00000001a0c4b6d8  0x00000010  __TEXT,__text  objc  -[AFUpdateAlarmRequest alarms]  // -[AFUpdateAlarmRequest ng>"8]
0x00000001a0c4b6e8  0x0000013c  __TEXT,__text  objc  -[AFUpdateAlarmRequest initWithCoder:]  // -[AFUpdateAlarmRequest ?]
0x00000001a0c4b824  0x00000084  __TEXT,__text  objc  -[AFUpdateAlarmRequest encodeWithCoder:]  // -[AFUpdateAlarmRequest q;]
0x00000001a0c4b8a8  0x00000044  __TEXT,__text  objc  -[AFUpdateAlarmRequest createResponse]  // -[AFUpdateAlarmRequest ?]
0x00000001a0c4b8ec  0x00000010  __TEXT,__text  objc  -[AFUpdateAlarmRequest alarm]  // -[AFUpdateAlarmRequest ?]
0x00000001a0c4b8fc  0x00000008  __TEXT,__text  objc  +[AFUpdateAlarmRequest supportsSecureCoding]  // +[AFUpdateAlarmRequest ?]
0x00000001a0c4b904  0x00000014  __TEXT,__text  objc  -[AFGetSettingsRequest .cxx_destruct]  // -[AFGetSettingsRequest plicationBundleIdentifier]
0x00000001a0c4b918  0x0000000c  __TEXT,__text  objc  -[AFGetSettingsRequest setSettings:]  // -[AFGetSettingsRequest ?]
0x00000001a0c4b924  0x00000010  __TEXT,__text  objc  -[AFGetSettingsRequest settings]  // -[AFGetSettingsRequest ?]
0x00000001a0c4b934  0x0000013c  __TEXT,__text  objc  -[AFGetSettingsRequest initWithCoder:]  // -[AFGetSettingsRequest ?]
0x00000001a0c4ba70  0x00000084  __TEXT,__text  objc  -[AFGetSettingsRequest encodeWithCoder:]  // -[AFGetSettingsRequest ]
0x00000001a0c4baf4  0x00000044  __TEXT,__text  objc  -[AFGetSettingsRequest createResponse]  // -[AFGetSettingsRequest ?]
0x00000001a0c4bb38  0x00000008  __TEXT,__text  objc  +[AFGetSettingsRequest supportsSecureCoding]  // +[AFGetSettingsRequest ?]
0x00000001a0c4bb40  0x00000044  __TEXT,__text  objc  -[AFTestRequestOptions .cxx_destruct]  // -[AFTestRequestOptions _contexts]
0x00000001a0c4bb84  0x00000008  __TEXT,__text  objc  -[AFTestRequestOptions isEyesFree]  // -[AFTestRequestOptions ?]
0x00000001a0c4bb8c  0x00000008  __TEXT,__text  objc  -[AFTestRequestOptions inputOrigin]  // -[AFTestRequestOptions ]
0x00000001a0c4bb94  0x00000008  __TEXT,__text  objc  -[AFTestRequestOptions requestPath]  // -[AFTestRequestOptions ?]
0x00000001a0c4bb9c  0x000000b0  __TEXT,__text  objc  -[AFTestRequestOptions encodeWithCoder:]  // -[AFTestRequestOptions ?]
0x00000001a0c4bc4c  0x00000104  __TEXT,__text  objc  -[AFTestRequestOptions initWithCoder:]  // -[AFTestRequestOptions ?]
0x00000001a0c4bd50  0x00000028  __TEXT,__text  objc  -[AFTestRequestOptions copyWithZone:]  // -[AFTestRequestOptions ?]
0x00000001a0c4bd78  0x0000011c  __TEXT,__text  objc  -[AFTestRequestOptions isEqual:]  // -[AFTestRequestOptions ?]
0x00000001a0c4be94  0x00000070  __TEXT,__text  objc  -[AFTestRequestOptions hash]  // -[AFTestRequestOptions ?]
0x00000001a0c4bf04  0x000000d8  __TEXT,__text  objc  -[AFTestRequestOptions _descriptionWithIndent:]  // -[AFTestRequestOptions ?]
0x00000001a0c4bfdc  0x00000008  __TEXT,__text  objc  -[AFTestRequestOptions description]  // -[AFTestRequestOptions ?]
0x00000001a0c4bfe4  0x000000dc  __TEXT,__text  objc  -[AFTestRequestOptions initWithRequestPath:inputOrigin:isEyesFree:]  // -[AFTestRequestOptions ?]
0x00000001a0c4c0c0  0x00000070  __TEXT,__text  func  __67-[AFTestRequestOptions initWithRequestPath:inputOrigin:isEyesFree:]_block_invoke
0x00000001a0c4c130  0x00000008  __TEXT,__text  objc  -[AFTestRequestOptions init]  // -[AFTestRequestOptions ?]
0x00000001a0c4c138  0x0000011c  __TEXT,__text  objc  -[AFTestRequestOptions initWithBuilder:]  // -[AFTestRequestOptions ?]
0x00000001a0c4c254  0x00000050  __TEXT,__text  objc  -[_AFTestRequestOptionsMutation .cxx_destruct]  // -[_AFTestRequestOptionsMutation _recognitionOverrides]
0x00000001a0c4c2a4  0x00000048  __TEXT,__text  objc  -[_AFTestRequestOptionsMutation setIsEyesFree:]  // -[_AFTestRequestOptionsMutation ?]
0x00000001a0c4c2ec  0x0000005c  __TEXT,__text  objc  -[_AFTestRequestOptionsMutation getIsEyesFree]  // -[_AFTestRequestOptionsMutation ?]
0x00000001a0c4c348  0x00000048  __TEXT,__text  objc  -[_AFTestRequestOptionsMutation setInputOrigin:]  // -[_AFTestRequestOptionsMutation ?]
0x00000001a0c4c390  0x0000005c  __TEXT,__text  objc  -[_AFTestRequestOptionsMutation getInputOrigin]  // -[_AFTestRequestOptionsMutation ?]
0x00000001a0c4c3ec  0x00000014  __TEXT,__text  objc  -[_AFTestRequestOptionsMutation setRequestPath:]  // -[_AFTestRequestOptionsMutation 	]
0x00000001a0c4c400  0x00000018  __TEXT,__text  objc  -[_AFTestRequestOptionsMutation getRequestPath]  // -[_AFTestRequestOptionsMutation ?]
0x00000001a0c4c418  0x0000000c  __TEXT,__text  objc  -[_AFTestRequestOptionsMutation isDirty]  // -[_AFTestRequestOptionsMutation ?]
0x00000001a0c4c424  0x00000078  __TEXT,__text  objc  -[_AFTestRequestOptionsMutation initWithBase:]  // -[_AFTestRequestOptionsMutation telephonyRequestCompleted]
0x00000001a0c4c49c  0x00000008  __TEXT,__text  objc  +[AFTestRequestOptions supportsSecureCoding]  // +[AFTestRequestOptions =]
0x00000001a0c4c4a4  0x00000050  __TEXT,__text  objc  +[AFTestRequestOptions newWithBuilder:]  // +[AFTestRequestOptions ]
0x00000001a0c4c4f4  0x00000130  __TEXT,__text  objc  -[AFTestRequestOptions(AFTestRequestOptionsMutability) mutatedCopyWithMutator:]  // -[AFTestRequestOptions er",&,N,V_underlyingCredentialState]
0x00000001a0c4c624  0x00000074  __TEXT,__text  objc  -[AFSiriRingtone .cxx_destruct]  // -[AFSiriRingtone rContext=QQQ},R,N,V_ttsPolicy]
0x00000001a0c4c698  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone setShouldAppendAutoAnswerTip:]  // -[AFSiriRingtone ?]
0x00000001a0c4c6a0  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone shouldAppendAutoAnswerTip]  // -[AFSiriRingtone ?]
0x00000001a0c4c6a8  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone voiceInfo]  // -[AFSiriRingtone ?]
0x00000001a0c4c6b0  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone setCallDestinationIDType:]  // -[AFSiriRingtone ?]
0x00000001a0c4c6b8  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone callDestinationIDType]  // -[AFSiriRingtone ?]
0x00000001a0c4c6c0  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone setCallDestinationID:]  // -[AFSiriRingtone ]
0x00000001a0c4c6c8  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone callDestinationID]  // -[AFSiriRingtone ?]
0x00000001a0c4c6d0  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone setCallServiceSpeakableName:]  // -[AFSiriRingtone ?]
0x00000001a0c4c6d8  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone callServiceSpeakableName]  // -[AFSiriRingtone ?]
0x00000001a0c4c6e0  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone setCallerIDType:]  // -[AFSiriRingtone ]
0x00000001a0c4c6e8  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone callerIDType]  // -[AFSiriRingtone ?]
0x00000001a0c4c6f0  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone setDisplayedCallerID:]  // -[AFSiriRingtone ?]
0x00000001a0c4c6f8  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone displayedCallerID]  // -[AFSiriRingtone ?]
0x00000001a0c4c700  0x00000044  __TEXT,__text  objc  -[AFSiriRingtone setContacts:]  // -[AFSiriRingtone ?]
0x00000001a0c4c744  0x00000008  __TEXT,__text  objc  -[AFSiriRingtone contacts]  // -[AFSiriRingtone ?]
0x00000001a0c4c74c  0x000000dc  __TEXT,__text  objc  -[AFSiriRingtone _escapeCallDestinationIDString:forType:]  // -[AFSiriRingtone ?]
0x00000001a0c4c828  0x0000007c  __TEXT,__text  func  initIMStringIsPhoneNumber
0x00000001a0c4c8a4  0x00000060  __TEXT,__text  func  IMFoundationLibrary
0x00000001a0c4c904  0x0000007c  __TEXT,__text  func  initIMStringIsEmail
0x00000001a0c4c980  0x00000088  __TEXT,__text  objc  -[AFSiriRingtone _escapeCallerIDString:forType:]  // -[AFSiriRingtone ?]
0x00000001a0c4ca08  0x000000bc  __TEXT,__text  objc  -[AFSiriRingtone _addPhoneticEscapeIfNotEmptyNotNil:withStartEscape:withEndEscape:]  // -[AFSiriRingtone ?]
0x00000001a0c4cac4  0x000004d8  __TEXT,__text  objc  -[AFSiriRingtone _phoneticNamesForContact:languageCode:]  // -[AFSiriRingtone ?]
0x00000001a0c4cf9c  0x00000074  __TEXT,__text  objc  -[AFSiriPhoneticContactNames .cxx_destruct]  // -[AFSiriPhoneticContactNames te]
0x00000001a0c4d010  0x00000008  __TEXT,__text  objc  -[AFSiriPhoneticContactNames setLanguageCode:]  // -[AFSiriPhoneticContactNames ?]
0x00000001a0c4d018  0x00000008  __TEXT,__text  objc  -[AFSiriPhoneticContactNames languageCode]  // -[AFSiriPhoneticContactNames ?]
0x00000001a0c4d020  0x00000008  __TEXT,__text  objc  -[AFSiriPhoneticContactNames setOrganizationName:]  // -[AFSiriPhoneticContactNames ]
0x00000001a0c4d028  0x00000008  __TEXT,__text  objc  -[AFSiriPhoneticContactNames organizationName]  // -[AFSiriPhoneticContactNames allowSiriServerLogging]
0x00000001a0c4d030  0x00000008  __TEXT,__text  objc  -[AFSiriPhoneticContactNames setNickname:]  // -[AFSiriPhoneticContactNames ?]
0x00000001a0c4d038  0x00000008  __TEXT,__text  objc  -[AFSiriPhoneticContactNames nickname]  // -[AFSiriPhoneticContactNames d = %@, instanceContext = %@, acquisitionContext = %@}]
0x00000001a0c4d040  0x00000008  __TEXT,__text  objc  -[AFSiriPhoneticContactNames setFamilyName:]  // -[AFSiriPhoneticContactNames consumeCodeWithMessageGUID:]
0x00000001a0c4d048  0x00000008  __TEXT,__text  objc  -[AFSiriPhoneticContactNames familyName]  // -[AFSiriPhoneticContactNames ConnectionServiceDelegate speechRecognitionDidFinishWithError:]]
0x00000001a0c4d050  0x00000008  __TEXT,__text  objc  -[AFSiriPhoneticContactNames setMiddleName:]  // -[AFSiriPhoneticContactNames ?]
0x00000001a0c4d058  0x00000008  __TEXT,__text  objc  -[AFSiriPhoneticContactNames middleName]  // -[AFSiriPhoneticContactNames 5_
]
0x00000001a0c4d060  0x00000008  __TEXT,__text  objc  -[AFSiriPhoneticContactNames setGivenName:]  // -[AFSiriPhoneticContactNames ?]
0x00000001a0c4d068  0x00000008  __TEXT,__text  objc  -[AFSiriPhoneticContactNames givenName]  // -[AFSiriPhoneticContactNames registerForNotificationName:]
0x00000001a0c4d070  0x00000180  __TEXT,__text  objc  -[AFSiriPhoneticContactNames spokenName]  // -[AFSiriPhoneticContactNames ?]
0x00000001a0c4d1f0  0x000000e8  __TEXT,__text  func  AFRingtoneLocalizedString
0x00000001a0c4d2d8  0x00000460  __TEXT,__text  objc  -[AFSiriRingtone _phoneticInfoForContact:languageCode:firstName:middleName:lastName:nickname:]  // -[AFSiriRingtone ?]
0x00000001a0c4d738  0x000000e8  __TEXT,__text  func  __94-[AFSiriRingtone _phoneticInfoForContact:languageCode:firstName:middleName:lastName:nickname:]_block_invoke
0x00000001a0c4d820  0x000000a4  __TEXT,__text  func  _FullyQualifiedDomainObjectProperty
0x00000001a0c4d8c4  0x00000068  __TEXT,__text  func  initCNContactPhonemeDataKey
0x00000001a0c4d92c  0x000000ac  __TEXT,__text  func  __initCNContactPhonemeDataKey_block_invoke
0x00000001a0c4d9d8  0x00000040  __TEXT,__text  func  CNContactPhonemeDataKeyFunction
0x00000001a0c4da18  0x0000002c  __TEXT,__text  func  __ContactsLibrary_block_invoke
0x00000001a0c4da44  0x0000011c  __TEXT,__text  objc  -[AFSiriRingtone _spokenTextForCallDestinationID:ofType:callServiceSpeakableName:languageCode:]  // -[AFSiriRingtone ?]
0x00000001a0c4db60  0x00000134  __TEXT,__text  objc  -[AFSiriRingtone _spokenTextForCallerID:ofType:rawCaller:rawCallerType:languageCode:]  // -[AFSiriRingtone ?]
0x00000001a0c4dc94  0x00000318  __TEXT,__text  objc  -[AFSiriRingtone _spokenTextForContacts:callServiceSpeakableName:languageCode:]  // -[AFSiriRingtone ?]
0x00000001a0c4dfac  0x000002ec  __TEXT,__text  objc  -[AFSiriRingtone _spokenTextForThreeContacts:callServiceSpeakableName:languageCode:]  // -[AFSiriRingtone ?]
0x00000001a0c4e298  0x000002f0  __TEXT,__text  objc  -[AFSiriRingtone _spokenTextForTwoContacts:callServiceSpeakableName:languageCode:]  // -[AFSiriRingtone ?]
0x00000001a0c4e588  0x00000114  __TEXT,__text  objc  -[AFSiriRingtone _spokenTextForOneContact:callServiceSpeakableName:languageCode:]  // -[AFSiriRingtone ?]
0x00000001a0c4e69c  0x00000188  __TEXT,__text  objc  -[AFSiriRingtone _generateSpokenTextForContacts:voiceLanguage:displayedCallerID:callerIDType:callDestinationID:callDestinationIDType:callServiceSpeakableName:]  // -[AFSiriRingtone ?]
0x00000001a0c4e824  0x000000e8  __TEXT,__text  objc  -[AFSiriRingtone textToSpeak]  // -[AFSiriRingtone ?]
0x00000001a0c4e90c  0x000001e8  __TEXT,__text  objc  -[AFSiriRingtone initWithContacts:]  // -[AFSiriRingtone _resultSendFailureCount]
0x00000001a0c4eaf4  0x00000134  __TEXT,__text  objc  -[AFSiriRingtone _bestVoiceInfoWithCurrentLocale:]  // -[AFSiriRingtone q]
0x00000001a0c4ec28  0x0000001c  __TEXT,__text  objc  -[AFSiriRingtone init]  // -[AFSiriRingtone ?]
0x00000001a0c4ec44  0x000001cc  __TEXT,__text  objc  -[AFDeviceStateConnection getPersonalSettingsForSharedUserID:completion:]  // -[AFDeviceStateConnection ?]
0x00000001a0c4ee10  0x000000c4  __TEXT,__text  func  __73-[AFDeviceStateConnection getPersonalSettingsForSharedUserID:completion:]_block_invoke
0x00000001a0c4eed4  0x000000ec  __TEXT,__text  func  __73-[AFDeviceStateConnection getPersonalSettingsForSharedUserID:completion:]_block_invoke.10
0x00000001a0c4efc0  0x0000004c  __TEXT,__text  func  __73-[AFDeviceStateConnection getPersonalSettingsForSharedUserID:completion:]_block_invoke_2
0x00000001a0c4f00c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40b
0x00000001a0c4f05c  0x0000019c  __TEXT,__text  objc  -[AFDeviceStateConnection fetchSiriKitAppIdentifiersWithNotificationPreviewRestrictionsWithCompletion:]  // -[AFDeviceStateConnection ?]
0x00000001a0c4f1f8  0x000000c0  __TEXT,__text  func  __103-[AFDeviceStateConnection fetchSiriKitAppIdentifiersWithNotificationPreviewRestrictionsWithCompletion:]_block_invoke
0x00000001a0c4f2b8  0x000000e8  __TEXT,__text  func  __103-[AFDeviceStateConnection fetchSiriKitAppIdentifiersWithNotificationPreviewRestrictionsWithCompletion:]_block_invoke.2
0x00000001a0c4f3a0  0x0000004c  __TEXT,__text  func  __103-[AFDeviceStateConnection fetchSiriKitAppIdentifiersWithNotificationPreviewRestrictionsWithCompletion:]_block_invoke_2
0x00000001a0c4f3ec  0x00000068  __TEXT,__text  objc  -[AFExperimentConfiguration .cxx_destruct]  // -[AFExperimentConfiguration ,C,N,V_originalScore]
0x00000001a0c4f454  0x00000008  __TEXT,__text  objc  -[AFExperimentConfiguration salt]  // -[AFExperimentConfiguration ?]
0x00000001a0c4f45c  0x00000008  __TEXT,__text  objc  -[AFExperimentConfiguration experimentGroups]  // -[AFExperimentConfiguration ?]
0x00000001a0c4f464  0x00000008  __TEXT,__text  objc  -[AFExperimentConfiguration controlGroup]  // -[AFExperimentConfiguration ?]
0x00000001a0c4f46c  0x00000008  __TEXT,__text  objc  -[AFExperimentConfiguration version]  // -[AFExperimentConfiguration ?]
0x00000001a0c4f474  0x00000008  __TEXT,__text  objc  -[AFExperimentConfiguration identifier]  // -[AFExperimentConfiguration (]
0x00000001a0c4f47c  0x00000008  __TEXT,__text  objc  -[AFExperimentConfiguration type]  // -[AFExperimentConfiguration ?]
0x00000001a0c4f484  0x00000284  __TEXT,__text  objc  -[AFExperimentConfiguration buildDictionaryRepresentation]  // -[AFExperimentConfiguration ?]
0x00000001a0c4f708  0x00000424  __TEXT,__text  objc  -[AFExperimentConfiguration initWithDictionaryRepresentation:]  // -[AFExperimentConfiguration ?]
0x00000001a0c4fb2c  0x000000ec  __TEXT,__text  objc  -[AFExperimentConfiguration encodeWithCoder:]  // -[AFExperimentConfiguration ?]
0x00000001a0c4fc18  0x000001f8  __TEXT,__text  objc  -[AFExperimentConfiguration initWithCoder:]  // -[AFExperimentConfiguration ?]
0x00000001a0c4fe10  0x00000028  __TEXT,__text  objc  -[AFExperimentConfiguration copyWithZone:]  // -[AFExperimentConfiguration ?]
0x00000001a0c4fe38  0x000001e0  __TEXT,__text  objc  -[AFExperimentConfiguration isEqual:]  // -[AFExperimentConfiguration ?]
0x00000001a0c50018  0x00000098  __TEXT,__text  objc  -[AFExperimentConfiguration hash]  // -[AFExperimentConfiguration ]
0x00000001a0c500b0  0x000000e0  __TEXT,__text  objc  -[AFExperimentConfiguration _descriptionWithIndent:]  // -[AFExperimentConfiguration ?]
0x00000001a0c50190  0x00000008  __TEXT,__text  objc  -[AFExperimentConfiguration description]  // -[AFExperimentConfiguration ?]
0x00000001a0c50198  0x0000015c  __TEXT,__text  objc  -[AFExperimentConfiguration initWithType:identifier:version:controlGroup:experimentGroups:salt:]  // -[AFExperimentConfiguration ]
0x00000001a0c502f4  0x00000094  __TEXT,__text  func  __96-[AFExperimentConfiguration initWithType:identifier:version:controlGroup:experimentGroups:salt:]_block_invoke
0x00000001a0c50388  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s
0x00000001a0c503dc  0x00000008  __TEXT,__text  objc  -[AFExperimentConfiguration init]  // -[AFExperimentConfiguration ?]
0x00000001a0c503e4  0x000001ac  __TEXT,__text  objc  -[AFExperimentConfiguration initWithBuilder:]  // -[AFExperimentConfiguration ?]
