//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/swift/libswiftAVFoundation.dylib
// arch:    arm64e
// uuid:    FB78678D-C56C-3E11-82EF-D7CD901A1439
// text:    0x00000001cb1fd000
// count:   2795 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cb1fe9e8  0x00000014  __TEXT,__text  swift  $sSo6CMTimeaMa  // type metadata accessor for __C.CMTime
0x00000001cb21f47c  0x0000002c  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV32requiredSourceSampleDataTrackIDsSays5Int32VGvs  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.requiredSourceSampleDataTrackIDs.setter : Swift.Array<Swift.Int32>
0x00000001cb21f4a8  0x00000020  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV32requiredSourceSampleDataTrackIDsSays5Int32VGvM  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.requiredSourceSampleDataTrackIDs.modify : Swift.Array<Swift.Int32>
0x00000001cb21f4c8  0x00000014  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV9timeRangeSo06CMTimeG0avg  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.timeRange.getter : __C.CMTimeRange
0x00000001cb21f4dc  0x00000014  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV9timeRangeSo06CMTimeG0avs  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.timeRange.setter : __C.CMTimeRange
0x00000001cb21f4f0  0x00000020  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV9timeRangeSo06CMTimeG0avM  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.timeRange.modify : __C.CMTimeRange
0x00000001cb21f510  0x0000004c  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13ConfigurationV15backgroundColor20enablePostProcessing17layerInstructions32requiredSourceSampleDataTrackIDs9timeRangeAESo10CGColorRefaSg_SbSaySo0ab5LayerC0CGSays5Int32VGSo06CMTimeT0atcfC  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration.init(backgroundColor: Swift.Optional<__C.CGColorRef>, enablePostProcessing: Swift.Bool, layerInstructions: Swift.Array<__C.AVVideoCompositionLayerInstruction>, requiredSourceSampleDataTrackIDs: Swift.Array<Swift.Int32>, timeRange: __C.CMTimeRange) -> (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration
0x00000001cb21f55c  0x000001fc  __TEXT,__text  swift  $sSo29AVVideoCompositionInstructionC12AVFoundationE13configurationA2bCE13ConfigurationV_tcfC  // (extension in AVFoundation):__C.AVVideoCompositionInstruction.init(configuration: (extension in AVFoundation):__C.AVVideoCompositionInstruction.Configuration) -> __C.AVVideoCompositionInstruction
0x00000001cb21f758  0x00000008  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV7trackIDs5Int32Vvg  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.trackID.getter : Swift.Int32
0x00000001cb21f760  0x000000b4  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV7trackIDs5Int32VvpAETk  // key path setter for (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.trackID : Swift.Int32 : (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration
0x00000001cb21f814  0x000000b0  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV7trackIDs5Int32Vvs  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.trackID.setter : Swift.Int32
0x00000001cb21f8c4  0x00000064  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV7trackIDs5Int32VvM  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.trackID.modify : Swift.Int32
0x00000001cb21f928  0x000000cc  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV7trackIDs5Int32VvM.resume.0  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.trackID.modify : Swift.Int32 with unmangled suffix ".resume.0"
0x00000001cb21f9f4  0x000000c8  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV7trackIDAEs5Int32V_tcfC  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.init(trackID: Swift.Int32) -> (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration
0x00000001cb21fabc  0x00000058  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV10assetTrackAESo07AVAssetH0C_tcfC  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.init(assetTrack: __C.AVAssetTrack) -> (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration
0x00000001cb21fb14  0x00000024  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV17cropRectangleRamp2atAbCE04CrophI0VSgSo6CMTimea_tF  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.cropRectangleRamp(at: __C.CMTime) -> Swift.Optional<(extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp>
0x00000001cb21fb38  0x00000100  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE17cropRectangleRamp2atAbCE04CropgH0VSgSo6CMTimea_tF  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.cropRectangleRamp(at: __C.CMTime) -> Swift.Optional<(extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp>
0x00000001cb21fc38  0x00000024  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV11opacityRamp2atAbCE07OpacityH0VSgSo6CMTimea_tF  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.opacityRamp(at: __C.CMTime) -> Swift.Optional<(extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp>
0x00000001cb21fc5c  0x000000d8  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE11opacityRamp2atAbCE07OpacityG0VSgSo6CMTimea_tF  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.opacityRamp(at: __C.CMTime) -> Swift.Optional<(extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp>
0x00000001cb21fd34  0x00000024  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV13transformRamp2atAbCE09TransformH0VSgSo6CMTimea_tF  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.transformRamp(at: __C.CMTime) -> Swift.Optional<(extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.TransformRamp>
0x00000001cb21fd58  0x00000118  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13transformRamp2atAbCE09TransformG0VSgSo6CMTimea_tF  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.transformRamp(at: __C.CMTime) -> Swift.Optional<(extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.TransformRamp>
0x00000001cb21fe70  0x000000e0  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV10setOpacity_2atySf_So6CMTimeatF  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.setOpacity(_: Swift.Float, at: __C.CMTime) -> ()
0x00000001cb21ff50  0x000000d4  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV14addOpacityRampyyAbCE0hI0VF  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.addOpacityRamp((extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp) -> ()
0x00000001cb220024  0x0000011c  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV12setTransform_2atySo08CGAffineH0V_So6CMTimeatF  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.setTransform(_: __C.CGAffineTransform, at: __C.CMTime) -> ()
0x00000001cb220140  0x00000158  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV16addTransformRampyyAbCE0hI0VF  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.addTransformRamp((extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.TransformRamp) -> ()
0x00000001cb220298  0x00000100  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV16setCropRectangle_2atySo6CGRectV_So6CMTimeatF  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.setCropRectangle(_: __C.CGRect, at: __C.CMTime) -> ()
0x00000001cb220398  0x00000110  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13ConfigurationV20addCropRectangleRampyyAbCE0hiJ0VF  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration.addCropRectangleRamp((extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp) -> ()
0x00000001cb2204a8  0x00000050  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13configurationA2bCE13ConfigurationV_tcfC  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.init(configuration: (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.Configuration) -> __C.AVVideoCompositionLayerInstruction
0x00000001cb2204f8  0x00000014  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE17CropRectangleRampV9timeRangeSo06CMTimeJ0avg  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp.timeRange.getter : __C.CMTimeRange
0x00000001cb22050c  0x00000014  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE17CropRectangleRampV9timeRangeSo06CMTimeJ0avs  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp.timeRange.setter : __C.CMTimeRange
0x00000001cb220520  0x00000020  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE17CropRectangleRampV9timeRangeSo06CMTimeJ0avM  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp.timeRange.modify : __C.CMTimeRange
0x00000001cb220540  0x0000000c  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE17CropRectangleRampV5startSo6CGRectVvg  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp.start.getter : __C.CGRect
0x00000001cb22054c  0x0000000c  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE17CropRectangleRampV5startSo6CGRectVvs  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp.start.setter : __C.CGRect
0x00000001cb220558  0x00000020  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE17CropRectangleRampV5startSo6CGRectVvM  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp.start.modify : __C.CGRect
0x00000001cb220578  0x0000000c  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE17CropRectangleRampV3endSo6CGRectVvg  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp.end.getter : __C.CGRect
0x00000001cb220584  0x0000000c  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE17CropRectangleRampV3endSo6CGRectVvs  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp.end.setter : __C.CGRect
0x00000001cb220590  0x00000020  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE17CropRectangleRampV3endSo6CGRectVvM  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp.end.modify : __C.CGRect
0x00000001cb2205b0  0x00000024  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE17CropRectangleRampV9timeRange5start3endAESo06CMTimeJ0a_So6CGRectVALtcfC  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp.init(timeRange: __C.CMTimeRange, start: __C.CGRect, end: __C.CGRect) -> (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp
0x00000001cb2205d4  0x000000dc  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE17CropRectangleRampV2eeoiySbAE_AEtFZ  // static (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp.== infix((extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp, (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp) -> Swift.Bool
0x00000001cb2206b0  0x000000dc  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE17CropRectangleRampVSQACSQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.CropRectangleRamp : Swift.Equatable in AVFoundation
0x00000001cb22078c  0x00000014  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE11OpacityRampV9timeRangeSo06CMTimeI0avg  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp.timeRange.getter : __C.CMTimeRange
0x00000001cb2207a0  0x00000014  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE11OpacityRampV9timeRangeSo06CMTimeI0avs  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp.timeRange.setter : __C.CMTimeRange
0x00000001cb2207b4  0x00000020  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE11OpacityRampV9timeRangeSo06CMTimeI0avM  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp.timeRange.modify : __C.CMTimeRange
0x00000001cb2207d4  0x00000008  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE11OpacityRampV5startSfvg  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp.start.getter : Swift.Float
0x00000001cb2207dc  0x00000008  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE11OpacityRampV5startSfvs  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp.start.setter : Swift.Float
0x00000001cb2207e4  0x00000020  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE11OpacityRampV5startSfvM  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp.start.modify : Swift.Float
0x00000001cb220804  0x00000008  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE11OpacityRampV3endSfvg  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp.end.getter : Swift.Float
0x00000001cb22080c  0x00000008  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE11OpacityRampV3endSfvs  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp.end.setter : Swift.Float
0x00000001cb220814  0x00000020  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE11OpacityRampV3endSfvM  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp.end.modify : Swift.Float
0x00000001cb220834  0x00000018  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE11OpacityRampV9timeRange5start3endAESo06CMTimeI0a_S2ftcfC  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp.init(timeRange: __C.CMTimeRange, start: Swift.Float, end: Swift.Float) -> (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp
0x00000001cb22084c  0x00000078  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE11OpacityRampV2eeoiySbAE_AEtFZ  // static (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp.== infix((extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp, (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp) -> Swift.Bool
0x00000001cb2208c4  0x00000078  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE11OpacityRampVSQACSQ2eeoiySbx_xtFZTW  // protocol witness for static Swift.Equatable.== infix(A, A) -> Swift.Bool in conformance (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.OpacityRamp : Swift.Equatable in AVFoundation
0x00000001cb22093c  0x00000014  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13TransformRampV9timeRangeSo06CMTimeI0avg  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.TransformRamp.timeRange.getter : __C.CMTimeRange
0x00000001cb220950  0x00000014  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13TransformRampV9timeRangeSo06CMTimeI0avs  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.TransformRamp.timeRange.setter : __C.CMTimeRange
0x00000001cb220964  0x00000020  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13TransformRampV9timeRangeSo06CMTimeI0avM  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.TransformRamp.timeRange.modify : __C.CMTimeRange
0x00000001cb220984  0x00000014  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13TransformRampV5startSo08CGAffineF0Vvg  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.TransformRamp.start.getter : __C.CGAffineTransform
0x00000001cb220998  0x00000014  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13TransformRampV5startSo08CGAffineF0Vvs  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.TransformRamp.start.setter : __C.CGAffineTransform
0x00000001cb2209ac  0x00000020  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13TransformRampV5startSo08CGAffineF0VvM  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.TransformRamp.start.modify : __C.CGAffineTransform
0x00000001cb2209cc  0x00000014  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13TransformRampV3endSo08CGAffineF0Vvg  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.TransformRamp.end.getter : __C.CGAffineTransform
0x00000001cb2209e0  0x00000014  __TEXT,__text  swift  $sSo34AVVideoCompositionLayerInstructionC12AVFoundationE13TransformRampV3endSo08CGAffineF0Vvs  // (extension in AVFoundation):__C.AVVideoCompositionLayerInstruction.TransformRamp.end.setter : __C.CGAffineTransform
