//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
// arch:    arm64e
// uuid:    DDC32AF8-8864-3DE0-A855-5283510925B9
// text:    0x000000019c9a7000
// count:   2570 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019c9a83a8  0x00000068  __TEXT,__text  func  BKLogDisplay
0x000000019c9bf2ac  0x00000008  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage originIdentifier]  // -[BKSHIDEventAuthenticationMessage ]
0x000000019c9bf2b4  0x00000008  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage timestamp]  // -[BKSHIDEventAuthenticationMessage !]
0x000000019c9bf2bc  0x00000008  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage hitTestInformationFromEndEvent]  // -[BKSHIDEventAuthenticationMessage ]
0x000000019c9bf2c4  0x00000008  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage hitTestInformationFromStartEvent]  // -[BKSHIDEventAuthenticationMessage ]
0x000000019c9bf2cc  0x00000008  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage targetContextID]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9bf2d4  0x00000008  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage targetSlotID]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9bf2dc  0x00000008  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage touchIdentifier]  // -[BKSHIDEventAuthenticationMessage ]
0x000000019c9bf2e4  0x00000008  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage eventType]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9bf2ec  0x00000008  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage versionedPID]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9bf2f4  0x00000004  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage initForProtobufDecoding]  // -[BKSHIDEventAuthenticationMessage ×ûÿ]
0x000000019c9bf2f8  0x000001bc  __TEXT,__text  func  -[BKSHIDEventAuthenticationMessage _init]
0x000000019c9bf4b4  0x000000c8  __TEXT,__text  objc  -[BKSMutableHIDEventAuthenticationMessage copyWithZone:]  // -[BKSMutableHIDEventAuthenticationMessage ?]
0x000000019c9bf57c  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventAuthenticationMessage setRegistrantEntitled:]  // -[BKSMutableHIDEventAuthenticationMessage ?]
0x000000019c9bf584  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventAuthenticationMessage setOriginIdentifier:]  // -[BKSMutableHIDEventAuthenticationMessage ?]
0x000000019c9bf58c  0x00000060  __TEXT,__text  objc  -[BKSMutableHIDEventAuthenticationMessage setHitTestInformationFromEndEvent:]  // -[BKSMutableHIDEventAuthenticationMessage ?]
0x000000019c9bf5ec  0x00000060  __TEXT,__text  objc  -[BKSMutableHIDEventAuthenticationMessage setHitTestInformationFromStartEvent:]  // -[BKSMutableHIDEventAuthenticationMessage ?]
0x000000019c9bf64c  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventAuthenticationMessage setTouchIdentifier:]  // -[BKSMutableHIDEventAuthenticationMessage ?]
0x000000019c9bf654  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventAuthenticationMessage setEventType:]  // -[BKSMutableHIDEventAuthenticationMessage .]
0x000000019c9bf65c  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventAuthenticationMessage setTargetContextID:]  // -[BKSMutableHIDEventAuthenticationMessage ?]
0x000000019c9bf664  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventAuthenticationMessage setTargetSlotID:]  // -[BKSMutableHIDEventAuthenticationMessage ?]
0x000000019c9bf66c  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventAuthenticationMessage setSecureNameStatus:]  // -[BKSMutableHIDEventAuthenticationMessage ?]
0x000000019c9bf674  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventAuthenticationMessage setContext:]  // -[BKSMutableHIDEventAuthenticationMessage ?]
0x000000019c9bf67c  0x00000224  __TEXT,__text  objc  -[BKSMutableHIDEventAuthenticationMessage setDestinationAuditToken:]  // -[BKSMutableHIDEventAuthenticationMessage ?]
0x000000019c9bf8a0  0x00000008  __TEXT,__text  objc  -[BKSMutableHIDEventAuthenticationMessage setVersionedPID:]  // -[BKSMutableHIDEventAuthenticationMessage ?]
0x000000019c9bf8a8  0x000000b4  __TEXT,__text  objc  +[BKSHIDEventAuthenticationMessage protobufSchema]  // +[BKSHIDEventAuthenticationMessage ?]
0x000000019c9bf95c  0x00000058  __TEXT,__text  func  __50+[BKSHIDEventAuthenticationMessage protobufSchema]_block_invoke
0x000000019c9bf9b4  0x0000010c  __TEXT,__text  func  __50+[BKSHIDEventAuthenticationMessage protobufSchema]_block_invoke_2
0x000000019c9bfac0  0x00000008  __TEXT,__text  objc  +[BKSHIDEventAuthenticationMessage supportsBSXPCSecureCoding]  // +[BKSHIDEventAuthenticationMessage ?]
0x000000019c9bfac8  0x00000008  __TEXT,__text  objc  +[BKSHIDEventAuthenticationMessage supportsSecureCoding]  // +[BKSHIDEventAuthenticationMessage ?]
0x000000019c9bfad0  0x00000070  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage encodeWithBSXPCCoder:]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9bfb40  0x000001d4  __TEXT,__text  func  -[BKSHIDEventAuthenticationMessage _dataProtobufEncoded]
0x000000019c9bfd14  0x00000098  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage initWithBSXPCCoder:]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9bfdac  0x00000190  __TEXT,__text  func  -[BKSHIDEventAuthenticationMessage _protobufDecodedMessageFromData:]
0x000000019c9bff3c  0x0000006c  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage encodeWithXPCDictionary:]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9bffa8  0x00000070  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage initWithXPCDictionary:]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9c0018  0x00000070  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage encodeWithCoder:]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9c0088  0x00000098  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage initWithCoder:]  // -[BKSHIDEventAuthenticationMessage ror:]
0x000000019c9c0120  0x000001c4  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage appendDescriptionToFormatter:]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9c02e4  0x00000074  __TEXT,__text  func  NSStringFromBKSHIDEventSecureNameStatus
0x000000019c9c0358  0x00000128  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage isEqual:]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9c0480  0x00000050  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage hash]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9c04d0  0x000000cc  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage description]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9c059c  0x0000000c  __TEXT,__text  func  __47-[BKSHIDEventAuthenticationMessage description]_block_invoke
0x000000019c9c05a8  0x00000028  __TEXT,__text  objc  -[BKSHIDEventAuthenticationMessage copyWithZone:]  // -[BKSHIDEventAuthenticationMessage ?]
0x000000019c9c05d0  0x00000074  __TEXT,__text  func  NSStringFromBKSHIDEventAuthenticationStatus
0x000000019c9c0644  0x0000013c  __TEXT,__text  func  -[BKSHIDEventAuthenticationMessage _calculateSignatureWithHMACContext:]
0x000000019c9c0780  0x00000040  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringResolution copyWithZone:]  // -[BKSMutableHIDEventDeferringResolution ?]
0x000000019c9c07c0  0x00000268  __TEXT,__text  func  -[BKSHIDEventDeferringResolution _initWithCopyOf:]
0x000000019c9c0a28  0x00000068  __TEXT,__text  func  -[BKSHIDEventDeferringResolution .cxx_destruct]
0x000000019c9c0a90  0x00000008  __TEXT,__text  func  -[BKSHIDEventDeferringResolution isBuffer]
0x000000019c9c0a98  0x00000008  __TEXT,__text  func  -[BKSHIDEventDeferringResolution dispatchingTarget]
0x000000019c9c0aa0  0x00000008  __TEXT,__text  func  -[BKSHIDEventDeferringResolution token]
0x000000019c9c0aa8  0x00000008  __TEXT,__text  func  -[BKSHIDEventDeferringResolution processDescription]
0x000000019c9c0ab0  0x00000008  __TEXT,__text  func  -[BKSHIDEventDeferringResolution versionedPID]
0x000000019c9c0ab8  0x00000008  __TEXT,__text  func  -[BKSHIDEventDeferringResolution environment]
0x000000019c9c0ac0  0x00000008  __TEXT,__text  func  -[BKSHIDEventDeferringResolution display]
0x000000019c9c0ac8  0x000000a4  __TEXT,__text  func  -[BKSHIDEventDeferringResolution appendDescriptionToStream:]
0x000000019c9c0b6c  0x0000012c  __TEXT,__text  func  __60-[BKSHIDEventDeferringResolution appendDescriptionToStream:]_block_invoke
0x000000019c9c0c98  0x00000080  __TEXT,__text  func  -[BKSHIDEventDeferringResolution debugDescription]
0x000000019c9c0d18  0x00000010  __TEXT,__text  func  -[BKSHIDEventDeferringResolution description]
0x000000019c9c0d28  0x000000f8  __TEXT,__text  func  -[BKSHIDEventDeferringResolution isEqual:]
0x000000019c9c0e20  0x00000078  __TEXT,__text  func  -[BKSHIDEventDeferringResolution hash]
0x000000019c9c0e98  0x0000036c  __TEXT,__text  func  -[BKSHIDEventDeferringResolution initWithCoder:]
0x000000019c9c1204  0x00000948  __TEXT,__text  func  -[BKSHIDEventDeferringResolution _initWithDisplay:environment:versionedPID:pid:token:dispatchingTarget:]
0x000000019c9c1b4c  0x000000b0  __TEXT,__text  func  -[BKSHIDEventDeferringResolution encodeWithCoder:]
0x000000019c9c1bfc  0x00000040  __TEXT,__text  func  -[BKSHIDEventDeferringResolution mutableCopyWithZone:]
0x000000019c9c1c3c  0x00000028  __TEXT,__text  func  -[BKSHIDEventDeferringResolution copyWithZone:]
0x000000019c9c1c64  0x00000008  __TEXT,__text  func  -[BKSHIDEventDeferringResolution pid]
0x000000019c9c1c6c  0x00000068  __TEXT,__text  func  -[BKSHIDEventDeferringResolution modifiedResolution:]
0x000000019c9c1cd4  0x00000008  __TEXT,__text  objc  +[BKSHIDEventDeferringResolution supportsSecureCoding]  // +[BKSHIDEventDeferringResolution ?]
0x000000019c9c1cdc  0x0000006c  __TEXT,__text  objc  +[BKSHIDEventDeferringResolution build:]  // +[BKSHIDEventDeferringResolution ?]
0x000000019c9c1d48  0x000001a8  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringResolution setDispatchingTarget:]  // -[BKSMutableHIDEventDeferringResolution ?]
0x000000019c9c1ef0  0x000001b8  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringResolution setProcessDescription:]  // -[BKSMutableHIDEventDeferringResolution ?]
0x000000019c9c20a8  0x000001bc  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringResolution setToken:]  // -[BKSMutableHIDEventDeferringResolution ]
0x000000019c9c2264  0x00000174  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringResolution setPid:]  // -[BKSMutableHIDEventDeferringResolution ?]
0x000000019c9c23d8  0x00000298  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringResolution setVersionedPID:]  // -[BKSMutableHIDEventDeferringResolution ?]
0x000000019c9c2670  0x000002c8  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringResolution setEnvironment:]  // -[BKSMutableHIDEventDeferringResolution ?]
0x000000019c9c2938  0x000002c8  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringResolution setDisplay:]  // -[BKSMutableHIDEventDeferringResolution ?]
0x000000019c9c2c00  0x000001e8  __TEXT,__text  objc  -[BKSMutableHIDEventDeferringResolution init]  // -[BKSMutableHIDEventDeferringResolution ?]
0x000000019c9c2de8  0x0000000c  __TEXT,__text  objc  +[BKSMutableHIDEventDeferringResolution new]  // +[BKSMutableHIDEventDeferringResolution DISTRUSTED_RECOVERY_KEY_REPAIR_NOTIFICATION_TITLE]
0x000000019c9c2df4  0x00000074  __TEXT,__text  objc  -[BKSLockdownDefaults _bindAndRegisterDefaults]  // -[BKSLockdownDefaults ?]
0x000000019c9c2e68  0x0000000c  __TEXT,__text  objc  -[BKSLockdownDefaults init]  // -[BKSLockdownDefaults y 0
]
0x000000019c9c2e74  0x00000158  __TEXT,__text  objc  -[BKSKeyboardDefaults migrateIfNeeded]  // -[BKSKeyboardDefaults ?]
0x000000019c9c2fcc  0x000000b8  __TEXT,__text  objc  -[BKSKeyboardDefaults _bindAndRegisterDefaults]  // -[BKSKeyboardDefaults ?]
0x000000019c9c3084  0x0000000c  __TEXT,__text  objc  -[BKSKeyboardDefaults init]  // -[BKSKeyboardDefaults ault Error iterating rows %d
]
0x000000019c9c3090  0x0000014c  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager .cxx_destruct]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c31dc  0x00000248  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager appendDescriptionToStream:]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c3424  0x00000058  __TEXT,__text  func  __56-[BKSHIDEventDeliveryManager appendDescriptionToStream:]_block_invoke
0x000000019c9c347c  0x00000080  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager debugDescription]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c34fc  0x00000010  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager description]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c350c  0x000000a0  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager _lock_stateDescription]  // -[BKSHIDEventDeliveryManager addObjectsFromArray:]
0x000000019c9c35ac  0x0000056c  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager _lock_flushIfNeeded]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c3b18  0x000000d4  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager _lock_implicitFlush]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c3bec  0x00000074  __TEXT,__text  func  __49-[BKSHIDEventDeliveryManager _lock_implicitFlush]_block_invoke
0x000000019c9c3c60  0x00000070  __TEXT,__text  func  __49-[BKSHIDEventDeliveryManager _lock_implicitFlush]_block_invoke_2
0x000000019c9c3cd0  0x00000504  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager _lock_transactionAssertionWithReason:]  // -[BKSHIDEventDeliveryManager editInfoLabelToInputFieldSpacing]
0x000000019c9c41d4  0x00000090  __TEXT,__text  func  __67-[BKSHIDEventDeliveryManager _lock_transactionAssertionWithReason:]_block_invoke
0x000000019c9c4264  0x00000100  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager _lock_noteServerInterruption]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c4364  0x00000098  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager _lock_pendQuery:]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c43fc  0x0000014c  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager _executeDescriptionFetch:result:]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c4548  0x00000108  __TEXT,__text  func  __62-[BKSHIDEventDeliveryManager _executeDescriptionFetch:result:]_block_invoke
0x000000019c9c4650  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x000000019c9c4694  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40b48b
0x000000019c9c46ec  0x00000020  __TEXT,__text  func  __62-[BKSHIDEventDeliveryManager _executeDescriptionFetch:result:]_block_invoke_2
0x000000019c9c470c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b
0x000000019c9c475c  0x00000010  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager _syncServiceFlushState]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c476c  0x00000004  __TEXT,__text  func  __52-[BKSHIDEventDeliveryManager _syncServiceFlushState]_block_invoke
0x000000019c9c4770  0x00000738  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager dispatchKeyCommandsForReason:withRule:]  // -[BKSHIDEventDeliveryManager LOCGenderMasculine]
0x000000019c9c4ea8  0x00000090  __TEXT,__text  func  __68-[BKSHIDEventDeliveryManager dispatchKeyCommandsForReason:withRule:]_block_invoke
0x000000019c9c4f38  0x00000b08  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager dispatchDiscreteEventsForReason:withRules:]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c5a40  0x00000090  __TEXT,__text  func  __72-[BKSHIDEventDeliveryManager dispatchDiscreteEventsForReason:withRules:]_block_invoke
0x000000019c9c5ad0  0x0000015c  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager resolutionDescriptionForKeyCommand:sender:result:]  // -[BKSHIDEventDeliveryManager md5WithRSAEncryption]
0x000000019c9c5c2c  0x00000074  __TEXT,__text  func  __79-[BKSHIDEventDeliveryManager resolutionDescriptionForKeyCommand:sender:result:]_block_invoke
0x000000019c9c5ca0  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x000000019c9c5ce4  0x0000015c  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager resolutionDescriptionForEventDescriptor:sender:result:]  // -[BKSHIDEventDeliveryManager umber=1.0]
0x000000019c9c5e40  0x00000074  __TEXT,__text  func  __84-[BKSHIDEventDeliveryManager resolutionDescriptionForEventDescriptor:sender:result:]_block_invoke
0x000000019c9c5eb4  0x000000d4  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager connectionDescriptionForDeferringRuleIdentity:result:]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c5f88  0x00000074  __TEXT,__text  func  __83-[BKSHIDEventDeliveryManager connectionDescriptionForDeferringRuleIdentity:result:]_block_invoke
0x000000019c9c5ffc  0x00000090  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager connectionDescriptionForDeferringRuleWithSeed:pid:result:]  // -[BKSHIDEventDeliveryManager ]
0x000000019c9c608c  0x000000b0  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager deliveryChainsDescription:]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c613c  0x00000064  __TEXT,__text  func  __56-[BKSHIDEventDeliveryManager deliveryChainsDescription:]_block_invoke
0x000000019c9c61a0  0x000000b0  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager deliveryGraphDescription:]  // -[BKSHIDEventDeliveryManager ]
0x000000019c9c6250  0x00000064  __TEXT,__text  func  __55-[BKSHIDEventDeliveryManager deliveryGraphDescription:]_block_invoke
0x000000019c9c62b4  0x00000aec  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager changeSelectionPath:target:basis:ignoreModalities:]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c6da0  0x0000007c  __TEXT,__text  func  __80-[BKSHIDEventDeliveryManager changeSelectionPath:target:basis:ignoreModalities:]_block_invoke
0x000000019c9c6e1c  0x00000be8  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager assertSelectionPath:target:hasModality:basis:]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c7a04  0x0000007c  __TEXT,__text  func  __75-[BKSHIDEventDeliveryManager assertSelectionPath:target:hasModality:basis:]_block_invoke
0x000000019c9c7a80  0x00000084  __TEXT,__text  func  __75-[BKSHIDEventDeliveryManager assertSelectionPath:target:hasModality:basis:]_block_invoke.184
0x000000019c9c7b04  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x000000019c9c7b50  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x000000019c9c7b9c  0x00000bc4  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager assertSelectionPath:target:imposesConstraint:]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c8760  0x00000070  __TEXT,__text  func  __75-[BKSHIDEventDeliveryManager assertSelectionPath:target:imposesConstraint:]_block_invoke
0x000000019c9c87d0  0x00000084  __TEXT,__text  func  __75-[BKSHIDEventDeliveryManager assertSelectionPath:target:imposesConstraint:]_block_invoke.174
0x000000019c9c8854  0x00000848  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager bufferEventsMatchingPredicate:withReason:]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c909c  0x00000090  __TEXT,__text  func  __71-[BKSHIDEventDeliveryManager bufferEventsMatchingPredicate:withReason:]_block_invoke
0x000000019c9c912c  0x0000037c  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager transactionAssertionWithReason:]  // -[BKSHIDEventDeliveryManager ]
0x000000019c9c94a8  0x00000574  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager registerKeyCommands:]  // -[BKSHIDEventDeliveryManager ]
0x000000019c9c9a1c  0x00000090  __TEXT,__text  func  __50-[BKSHIDEventDeliveryManager registerKeyCommands:]_block_invoke
0x000000019c9c9aac  0x000000c8  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager deferEventsMatchingPredicate:toTarget:withReason:]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9c9b74  0x00000e2c  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager deferEventsMatchingPredicate:restrictedToEventDescriptors:toTarget:withReason:]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9ca9a0  0x00000090  __TEXT,__text  func  __108-[BKSHIDEventDeliveryManager deferEventsMatchingPredicate:restrictedToEventDescriptors:toTarget:withReason:]_block_invoke
0x000000019c9caa30  0x00000184  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager dealloc]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9cabb4  0x0000040c  __TEXT,__text  objc  -[BKSHIDEventDeliveryManager _initWithConnectionFactory:forTesting:]  // -[BKSHIDEventDeliveryManager ?]
0x000000019c9cafc0  0x00000228  __TEXT,__text  func  __68-[BKSHIDEventDeliveryManager _initWithConnectionFactory:forTesting:]_block_invoke
0x000000019c9cb1e8  0x000001cc  __TEXT,__text  func  __68-[BKSHIDEventDeliveryManager _initWithConnectionFactory:forTesting:]_block_invoke_2
0x000000019c9cb3b4  0x000000b0  __TEXT,__text  func  __68-[BKSHIDEventDeliveryManager _initWithConnectionFactory:forTesting:]_block_invoke.93
0x000000019c9cb464  0x0000026c  __TEXT,__text  func  __68-[BKSHIDEventDeliveryManager _initWithConnectionFactory:forTesting:]_block_invoke.94
0x000000019c9cb6d0  0x00000068  __TEXT,__text  objc  +[BKSHIDEventDeliveryManager sharedInstance]  // +[BKSHIDEventDeliveryManager !]
0x000000019c9cb738  0x0000007c  __TEXT,__text  func  __44+[BKSHIDEventDeliveryManager sharedInstance]_block_invoke
